number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_border_count,params_depth,params_iterations,params_l2_leaf_reg,params_learning_rate,params_random_strength,state
0,0.930389,2026-06-24 10:00:59.615893,2026-06-24 10:01:06.525515,0 days 00:00:06.909622,0.341661,49,10,352,7.748234,0.027216,3.551085,COMPLETE
1,0.927813,2026-06-24 10:01:06.525515,2026-06-24 10:01:11.733069,0 days 00:00:05.207554,0.100846,180,8,296,1.525863,0.05522,0.005518,COMPLETE
2,0.923959,2026-06-24 10:01:11.733069,2026-06-24 10:01:14.970625,0 days 00:00:03.237556,0.591725,98,6,314,1.059832,0.15502,0.473294,COMPLETE
3,0.931676,2026-06-24 10:01:14.970625,2026-06-24 10:01:17.444644,0 days 00:00:02.474019,0.405009,145,6,212,7.146263,0.082524,0.743778,COMPLETE
4,0.919115,2026-06-24 10:01:17.444644,2026-06-24 10:01:22.870150,0 days 00:00:05.425506,0.858972,116,8,315,1.454502,0.155325,2.325787,COMPLETE
5,0.931688,2026-06-24 10:01:22.870150,2026-06-24 10:01:27.391524,0 days 00:00:04.521374,0.968151,250,7,267,7.674647,0.011787,0.60326,COMPLETE
6,0.931695,2026-06-24 10:01:27.391524,2026-06-24 10:01:31.139467,0 days 00:00:03.747943,0.397408,151,7,290,2.82416,0.034556,4.250667,COMPLETE
7,0.914553,2026-06-24 10:01:31.139974,2026-06-24 10:01:38.151021,0 days 00:00:07.011047,0.338959,125,9,347,2.439867,0.187536,0.011155,COMPLETE
8,0.928293,2026-06-24 10:01:38.151021,2026-06-24 10:01:41.482298,0 days 00:00:03.331277,0.048077,179,6,231,2.32892,0.017989,8.002378,COMPLETE
9,0.932866,2026-06-24 10:01:41.482298,2026-06-24 10:01:44.094847,0 days 00:00:02.612549,0.498584,192,4,318,1.427152,0.041756,0.04973,COMPLETE
10,0.932303,2026-06-24 10:01:44.094847,2026-06-24 10:01:47.500977,0 days 00:00:03.406130,0.659452,228,4,397,4.596727,0.063594,0.045921,COMPLETE
11,0.931979,2026-06-24 10:01:47.500977,2026-06-24 10:01:50.980154,0 days 00:00:03.479177,0.633409,243,4,400,4.361758,0.074808,0.043267,COMPLETE
12,0.932861,2026-06-24 10:01:50.980154,2026-06-24 10:01:54.258600,0 days 00:00:03.278446,0.738166,213,4,400,4.792632,0.050914,0.001145,COMPLETE
13,0.932671,2026-06-24 10:01:54.258600,2026-06-24 10:01:57.817801,0 days 00:00:03.559201,0.743128,202,5,361,4.530472,0.038309,0.001252,COMPLETE
14,0.931968,2026-06-24 10:01:57.817801,2026-06-24 10:01:59.920498,0 days 00:00:02.102697,0.808666,204,4,250,1.742005,0.023828,0.001579,COMPLETE
15,0.929877,2026-06-24 10:01:59.920498,2026-06-24 10:02:03.470237,0 days 00:00:03.549739,0.525609,214,5,370,3.54347,0.101072,0.005629,COMPLETE
16,0.932498,2026-06-24 10:02:03.470237,2026-06-24 10:02:06.440043,0 days 00:00:02.969806,0.197314,172,5,325,6.121543,0.047752,0.137784,COMPLETE
17,0.931885,2026-06-24 10:02:06.440043,2026-06-24 10:02:08.730635,0 days 00:00:02.290592,0.510325,62,4,277,1.009995,0.019057,0.01717,COMPLETE
18,0.928665,2026-06-24 10:02:08.730635,2026-06-24 10:02:11.963682,0 days 00:00:03.233047,0.709024,223,5,376,5.777638,0.111728,0.165902,COMPLETE
19,0.932752,2026-06-24 10:02:11.963682,2026-06-24 10:02:14.561768,0 days 00:00:02.598086,0.988463,167,4,339,9.705054,0.032515,0.003477,COMPLETE
20,0.929319,2026-06-24 10:02:14.561768,2026-06-24 10:02:18.744911,0 days 00:00:04.183143,0.228947,195,7,379,1.944499,0.048298,0.031597,COMPLETE
21,0.932786,2026-06-24 10:02:18.744911,2026-06-24 10:02:21.816238,0 days 00:00:03.071327,0.9808,177,4,334,9.948456,0.031561,0.003019,COMPLETE
22,0.932608,2026-06-24 10:02:21.816238,2026-06-24 10:02:24.746816,0 days 00:00:02.930578,0.875261,190,5,328,9.729874,0.042877,0.002772,COMPLETE
23,0.9326,2026-06-24 10:02:24.746816,2026-06-24 10:02:27.299221,0 days 00:00:02.552405,0.781364,158,4,306,3.017228,0.026803,0.008308,COMPLETE
24,0.932412,2026-06-24 10:02:27.299221,2026-06-24 10:02:30.382948,0 days 00:00:03.083727,0.906985,238,6,333,3.860894,0.015994,0.001096,COMPLETE
25,0.932552,2026-06-24 10:02:30.382948,2026-06-24 10:02:32.671187,0 days 00:00:02.288239,0.574869,214,5,283,5.553962,0.063383,0.002245,COMPLETE
26,0.932539,2026-06-24 10:02:32.671187,2026-06-24 10:02:34.544195,0 days 00:00:01.873008,0.690867,129,4,257,1.323709,0.029752,0.015681,COMPLETE
27,0.932904,2026-06-24 10:02:34.544195,2026-06-24 10:02:38.222293,0 days 00:00:03.678098,0.451446,189,5,386,2.325035,0.021981,0.276078,COMPLETE
28,0.93196,2026-06-24 10:02:38.222293,2026-06-24 10:02:42.633591,0 days 00:00:04.411298,0.449886,254,5,386,2.151458,0.011147,0.253569,COMPLETE
29,0.928583,2026-06-24 10:02:42.633591,2026-06-24 10:02:55.300788,0 days 00:00:12.667197,0.283832,226,10,356,1.23683,0.023743,1.309544,COMPLETE
30,0.932578,2026-06-24 10:02:55.300788,2026-06-24 10:02:58.451383,0 days 00:00:03.150595,0.471285,42,6,390,1.761295,0.022153,0.06505,COMPLETE
31,0.932722,2026-06-24 10:02:58.451892,2026-06-24 10:03:00.935671,0 days 00:00:02.483779,0.575991,189,4,363,3.505567,0.039368,0.094597,COMPLETE
32,0.932702,2026-06-24 10:03:00.935671,2026-06-24 10:03:03.296408,0 days 00:00:02.360737,0.376663,163,4,340,2.698829,0.055873,0.004901,COMPLETE
33,0.932762,2026-06-24 10:03:03.296408,2026-06-24 10:03:05.957761,0 days 00:00:02.661353,0.936636,180,5,350,8.590144,0.029129,0.225702,COMPLETE
34,0.931599,2026-06-24 10:03:05.957761,2026-06-24 10:03:08.096364,0 days 00:00:02.138603,0.804905,204,4,309,1.177676,0.015305,0.275786,COMPLETE
35,0.93234,2026-06-24 10:03:08.096364,2026-06-24 10:03:10.526683,0 days 00:00:02.430319,0.615141,134,5,320,6.345076,0.051042,0.025931,COMPLETE
36,0.929994,2026-06-24 10:03:10.526683,2026-06-24 10:03:13.736355,0 days 00:00:03.209672,0.444875,99,8,297,1.54904,0.03815,0.861157,COMPLETE
37,0.931726,2026-06-24 10:03:13.736355,2026-06-24 10:03:16.262731,0 days 00:00:02.526376,0.314625,144,4,372,5.228572,0.013742,0.392161,COMPLETE
38,0.932606,2026-06-24 10:03:16.262731,2026-06-24 10:03:19.584529,0 days 00:00:03.321798,0.55499,213,6,385,1.541692,0.020908,0.001941,COMPLETE
39,0.926973,2026-06-24 10:03:19.584529,2026-06-24 10:03:24.440339,0 days 00:00:04.855810,0.844319,188,8,345,7.831073,0.077054,0.003781,COMPLETE
40,0.931964,2026-06-24 10:03:24.440339,2026-06-24 10:03:26.115542,0 days 00:00:01.675203,0.419688,155,5,211,2.581076,0.033205,1.567727,COMPLETE
41,0.932904,2026-06-24 10:03:26.115542,2026-06-24 10:03:28.851322,0 days 00:00:02.735780,0.933584,178,5,351,8.191789,0.027821,0.098823,COMPLETE
42,0.932741,2026-06-24 10:03:28.851322,2026-06-24 10:03:31.456656,0 days 00:00:02.605334,0.944087,176,4,361,7.279443,0.026862,0.084329,COMPLETE
43,0.927003,2026-06-24 10:03:31.456656,2026-06-24 10:03:38.736593,0 days 00:00:07.279937,0.893671,198,9,400,8.943506,0.059529,0.433494,COMPLETE
44,0.931663,2026-06-24 10:03:38.736593,2026-06-24 10:03:42.071982,0 days 00:00:03.335389,0.990844,179,6,392,8.168677,0.042549,0.058728,COMPLETE
45,0.932652,2026-06-24 10:03:42.071982,2026-06-24 10:03:44.283759,0 days 00:00:02.211777,0.721275,236,4,317,6.856576,0.026663,0.008048,COMPLETE
46,0.93104,2026-06-24 10:03:44.283759,2026-06-24 10:03:47.877719,0 days 00:00:03.593960,0.655404,149,7,368,4.984147,0.0351,0.030233,COMPLETE
47,0.931118,2026-06-24 10:03:47.877719,2026-06-24 10:03:50.588321,0 days 00:00:02.710602,0.748121,168,5,334,4.001109,0.020322,3.599793,COMPLETE
48,0.932863,2026-06-24 10:03:50.588321,2026-06-24 10:03:53.003124,0 days 00:00:02.414803,0.836497,209,4,354,2.106844,0.031307,0.156486,COMPLETE
49,0.930501,2026-06-24 10:03:53.003124,2026-06-24 10:03:55.910778,0 days 00:00:02.907654,0.831255,212,5,379,2.239039,0.089333,0.677151,COMPLETE
